German,English
ch,ch
das,the
hat,has
ein,a
nicht,not
und,and
zu,to
in,in
was,What
wird,becomes
kann,can
mit,with
auf,on
dass,that
aber,but
will,wants
an,to
gut,good
weiß,white
so,so
von,from
hier,here
sagen,say
bitte,please
für,for
geht,goes
komm,come
machen,make
wenn,if
keine,no
alles,everything
muss,must
nein,no
diese,this
sehen,see
nein,no
mehr,more
noch,still
da,there
tun,do
nur,only
weiß,white
soll,should
schon,already
auch,also
um,to
aus,out of
dann,then
doch,but
hör,hear
lassen,let
doch,but
oder,or
dachte,thought
nach,after
viel,much
bei,at
nichts,nothing
man,one
wo,where
wissen,knowledge
etwas,something
Mann,Man
oh,Oh
mehr,more
also,so
danke,Thanks
wer,who
immer,always
warum,Why
ganz,quite
weg,away
vor,before
los,go
liebe,love
glaube,believe
leben,life
wieder,again
finden,find
leben,life
sehr,very
okay,OK
denn,because
möchte,want
vielleicht,perhaps
brauchen,need
über,above
brauchen,need
vielleicht,perhaps
anderen,others
nehmen,take
fall,case
wirklich,really
einfach,simply
halt,stop
Frau,Woman
nie,never
hey,hey
hause,home
bringen,bring
zeit,time
leid,sorrow
weil,because
warte,wait
fall,case
verstehe,understand
lange,long
fahren,drive
reden,talk
bleiben,remain
jeder,everyone
nun,so
schön,nice
heute,today
tag,day
sicher,secure
steht,stands
fragen,questions
Gott,God
weiter,further
jemand,someone
arbeit,work
damit,with it
kennen,know
Jahre,Years
bis,until
kleine,small
erst,first
zurück,back
helfen,help
große,size
helfen,help
na,n/a
sprechen,speak
Kinder,Children
zwei,two
hallo,Hello
alter,age
halten,hold
sprechen,speak
Leute,People
Vater,Father
Freund,Friend
genau,Exactly
versuchen,attempt
morgen,morning
passiert,happened
klar,clear
richtig,correct
spielen,play
junge,boy
neue,new
darf,may
ab,away
gerade,straight
heißt,is called
durch,through
Geld,Money
letzte,last
töten,kill
gleich,even
recht,right
menschen,people
sterben,die
raus,out
Mutter,Mother
ob,whether
paar,couple
nächste,next
Herr,Mister
bekommen,receive
Namen,Names
wohl,probably
krieg,war
scheiße,shit
verdammt,damned
suchen,seek
wohl,probably
erzählt,told
scheiße,shit
nacht,night
läuft,running
krieg,war
selbst,himself
her,here
recht,right
arbeiten,work
ohne,without
essen,eat
schnell,fast
tot,dead
stimmt,true
natürlich,naturally
stellen,place
später,later
Sache,Matter
niemand,no one
ordnung,order
ruf,call
dinge,things
liegt,lies
Mädchen,Girl
seit,since
welche,which
ach,Oh
davon,of that
zeigen,show
dinge,things
Problem,problem
allein,alone
vergessen,forget
verloren,lost
dafür,for that
drei,three
wegen,because of
hin,there
rein,pure
welche,which
schau,look
abend,evening
sorgen,care for
unter,under
angst,fear
Welt,World
fühle,feel
schlafen,sleep
schaffen,create
Musik,Music
Hand,hand
zusammen,together
liegt,lies
wahr,true
ziehen,pull
Bruder,Brother
Moment,moment
genug,enough
echt,real
setzen,set
Sohn,Son
gegen,against
wenig,few
toll,great
einmal,once
sonst,otherwise
Familie,Family
erinnern,remember
pass,passport
Schatz,Treasure
nennen,to name
dabei,included
sofort,immediately
halt,stop
ende,end
pass,passport
Augen,Eyes
bevor,before
stunden,hours
Minuten,minutes
einzige,only
schlecht,bad
fangen,catch
plan,plan
verschwinden,disappear
hoch,high
trinken,drink
fertig,complete
wann,When
schicken,send
Woche,Week
Hilfe,Help
verrückt,crazy
früher,earlier
darüber,about it
Land,country
ne,no
freunde,friends
bereit,ready
daran,to it
wichtig,important
teil,part
Kopf,Head
dazu,in addition
schlagen,hit
schreiben,write
reicht,suffices
verlassen,leave
eigentlich,actually
Stadt,City
nett,nice
schlagen,hit
Grund,Reason
kurz,short
hoffe,hope
Typ,type
Wort,Word
gern,gladly
Auto,car
sitzen,sit
teil,part
kämpfen,battle
bedeutet,means
egal,doesn't matter
Tür,door
Kerl,guy
falsch,incorrect
verlassen,leave
all,all
legen,place
Uhr,Clock
anfangen,begin
lernen,learn
schwer,difficult
lesen,read
glück,happiness
einige,some
schuld,fault
schlimm,terrible
Waffe,weapon
retten,save
tragen,carry
angerufen,called
bisschen,a little
scheint,appears
darauf,on it
bald,soon
wünschte,wished
kaufen,buy
Tod,Death
ruhe,quiet
kümmern,take care
runter,down
voll,full
Monate,Months
ruhig,quiet
arm,arm
Polizei,police
eigenen,own
draußen,outside
Idee,idea
hinter,behind
herz,heart
Geschichte,Story
folgen,consequences
wagen,dare
versprochen,promised
bestimmt,certainly
Teufel,Devil
Tochter,Daughter
ziemlich,quite
vorbei,over
plan,plan
herz,heart
Schwester,Sister
hi,hey
Ahnung,Idea
fast,almost
Job,job
gerne,gladly
dran,your turn
wach,awake
sogar,even
überhaupt,at all
stark,strong
he,he
drin,inside
vertrauen,trust
wünschte,wished
Ort,Location
drin,inside
lachen,laugh
darum,therefore
frei,free
heiraten,marry
woher,from where
steckt,stuck
je,each
Wasser,Water
hasse,hate
fliegen,fly
laut,loud
während,while
endlich,finally
hasse,hate
erwartet,expected
oben,above
lügen,lie
laden,load
klingt,sounds
heiraten,marry
Traum,Dream
niemals,never
glücklich,happy
bezahlen,pay
fünf,five
lügen,lie
etwa,approximately
beweise,proofs
ernst,serious
Feuer,Fire
miss,miss
chance,chance
schießen,shoot
Wahrheit,Truth
anders,different
gestern,yesterday
Blut,blood
verkaufen,sell
möglich,possible
zimmer,room
erklären,explain
verkaufen,sell
vier,four
Gesicht,Face
süß,sweet
zimmer,room
platz,place
eben,even
benutzt,used
miss,miss
Freundin,Girlfriend
Antwort,Answer
Captain,Captain
deshalb,for this reason
ändern,change
film,film
buch,book
freut,happy
beginnen,start
zwischen,between
Bett,Bed
schiff,ship
spaß,fun
schreit,screams
fest,firmly
dies,this
Hund,Dog
oft,often
manchmal,sometimes
solche,such
wiedersehen,see you again
aufhören,stop
wein,wine
entschuldigung,excuse
wohnen,reside
aufhören,stop
verdient,earned
reise,trip
wohnen,reside
Bild,Picture
äh,uh
versteckt,hidden
platz,place
schiff,ship
Gefühl,Feeling
Nachricht,News
schule,school
unten,below
funktioniert,functions
Papa,papa
bloß,just
schätze,appreciate
i,i
geschehen,happen
Arsch,ass
hart,hard
dauert,lasts
böse,evil
werfen,throw
dumm,dumb
ehrlich,honest
zeug,things
brechen,break
dauert,lasts
zahlen,pay
werfen,throw
John,John
aussehen,look
zahlen,pay
langsam,slow
dasselbe,the same
zeug,things
solche,such
oft,often
Nummer,number
wohin,where
leicht,light
entscheiden,decide
besuch,visit
Eltern,Parents
singen,sing
bewegen,move
besuch,visit
menge,crowd
öffnen,open
König,king
drauf,on it
wahrscheinlich,probably
falls,if
irgendwie,somehow
verbrechen,crime
krank,sick
drehen,turn
krank,sick
Befehl,command
interessiert,interested
Telefon,phone
hübsch,pretty
hierher,here
irgendwas,something
zuerst,first
verletzt,injured
bereits,already
gestohlen,stolen
tanzen,dance
außer,except
opfer,victim
Hölle,hell
Arzt,Physician
Straße,Street
erledigt,completed
direkt,direct
Doktor,doctor
froh,glad
großartig,great
steig,climb
sondern,rather
Fehler,Mistake
hängt,hangs
schwarze,black
erfahren,experience
schießen,shoot
willkommen,welcome
ließ,let
besorgt,worried
vorstellen,introduce
kaum,barely
Millionen,millions
klappe,flap
erkennen,recognize
hängt,hangs
Sekunden,seconds
sechs,six
opfer,victim
Kumpel,buddy
stück,piece
Geschäft,Business
Mord,murder
zehn,ten
Büro,Office
wert,value
acht,eight
Idiot,idiot
Aufgabe,Task
himmel,heaven
ehre,honor
fehlt,missing
bauen,build
vermisst,missing
halb,half
zweite,second
überall,everywhere
laden,load
ansehen,view
vermisst,missing
küssen,kiss
licht,light
perfekt,perfect
völlig,fully
zerstört,destroyed
still,quiet
hm,Hm
erde,earth
bieten,offer
schwierig,difficult
weh,sore
schade,too bad
person,person
Luft,Air
angriff,attack
behalten,keep
cool,cool
licht,light
druck,pressure
raten,guess
Foto,photo
tief,deep
i,i
normal,normal
wunder,wonder
angriff,attack
normal,normal
schwöre,swear
schrecklich,terrible
deswegen,because of this
danach,thereafter
träume,dreams
total,total
spannende,exciting
sinn,sense
lustig,funny
erschossen,shot
melden,report
schade,too bad
regeln,regulate
ziel,goal
stören,disturb
überleben,survive
Körper,Body
treten,step
überleben,survive
Kaffee,Coffee
gefährlich,dangerous
erreichen,to reach
wow,Wow
beruhigen,calm
Wind,wind
links,left
raum,space
übernehmen,take over
guck,look
blöd,stupid
fassen,grasp
Party,party
Onkel,Uncle
selber,himself
nochmal,again
nachdem,after
Rest,rest
wahl,choice
komisch,funny
Leiche,Corpse
kostet,costs
himmel,heaven
guck,look
Witz,Joke
Sam,Sam
drüben,over
rot,red
persönlich,personal
deutsche,German
übernehmen,take over
weise,way
irgendwo,somewhere
haare,hair
Beine,Legs
Pferd,Horse
tja,well
genauso,just as
wunderbar,wonderful
Schlüssel,Key
Krankenhaus,hospital
vorsichtig,cautious
damals,at that time
zwar,that is
verzeihen,pardon
beeil,hurry
Gefängnis,Jail
unglaublich,incredible
ärger,aggravation
kraft,power
seltsam,strange
Wohnung,Apartment
heilige,holy
kalt,cold
antworten,answer
stolz,proud
Boss,boss
Arschloch,asshole
Zukunft,Future
Geist,Spirit
irgendeine,any
nachgedacht,thought about
bekannt,known
merken,remember
rolle,role
o,O
Mund,mouth
Entscheidung,Decision
gedanken,thoughts
offen,open
wovon,of which
fürchte,fear
nähe,vicinity
karte,map
schließen,close
Boden,Floor
Mörder,Murderer
sobald,as soon as
schmerz,pain
Mist,crap
Michael,Michael
super,super
irre,crazy
muß,must
schmerz,pain
außerdem,aside from that
klasse,class
Schluss,Ending
Angebot,Offer
beschützen,protect
besteht,consists
schloss,lock
interessant,interesting
bericht,report
stopp,stop
klasse,class
interessant,interesting
solange,as long as
Charlie,Charlie
entfernt,removed
Sicherheit,Security
Gäste,Guests
eher,rather
verändert,changed
erwischt,caught
jemals,ever
besonders,particularly
eher,rather
küssen,kiss
Brief,letter
verlangt,required
aufgenommen,recorded
Agent,agent
wenigstens,at least
wette,bet
absolut,absolutely
verlangt,required
Lady,lady
unmöglich,impossible
Liebling,Darling
Informationen,information
nötig,necessary
a,a
traurig,sad
heraus,out of here
Tiere,Animals
Geheimnis,Secret
mitnehmen,take along
sieben,seven
nutzen,to use
rennen,run
sieben,seven
Meinung,Opinion
Vogel,Bird
verwenden,use
Präsident,president
punkt,point
hinten,rear
bieten,offer
besitz,possession
Soldaten,soldiers
Hotel,hotel
fick,fuck
dunkel,dark
tisch,table
Zug,Train
plötzlich,suddenly
schützen,protect
verheiratet,married
wunderschön,beautiful
aufhalten,stop
frank,frank
verliebt,in love
tisch,table
Handy,cell phone
zählt,counts
Kleid,Dress
schnappen,grab
griff,handle
treiben,to drive
Bewegung,Movement
riecht,smells
überlegen,superior
springen,jump
vorher,previously
gewissen,conscience
erhalten,receive
Verzeihung,forgiveness
beenden,finish
tatsächlich,actually
dienst,service
treiben,to drive
verfolgt,pursued
Anwalt,Attorney
York,York
Peter,Peter
Geschenk,Gift
Streit,Fight
blick,view
feind,enemy
bescheid,notice
verfolgt,pursued
feiern,celebrate
Seele,Soul
schritt,step
Möglichkeit,Possibility
verraten,betrayed
überprüfen,check
Fenster,Window
besonderes,special
fort,continued
überrascht,surprised
verhaftet,arrested
erlaubt,allowed
wütend,angry
augenblick,moment
zurückkommen,come back
spüren,sense
kochen,cook
Tasche,Bag
packen,pack
Beziehung,Relationship
Chef,boss
schwach,weak
Polizist,policeman
wählen,choose
obwohl,although
spur,track
band,band
kennenzulernen,to get to know
rauchen,smoke
handeln,act
verpasst,missed
preis,price
angetan,impressed
aufgeben,give up
Test,test
behandelt,treated
dagegen,against it
gezwungen,forced
preis,price
verpasst,missed
dringend,urgent
verbunden,tied together
rum,rum
rauchen,smoke
Max,Max
Boot,boat
rücken,back
befehle,commands
dringend,urgent
Schwein,Pig
ständig,constant
überzeugt,convinced
Bier,Beer
aufwachen,wake up
leer,empty
atmen,breathe
schwach,weak
willen,sake
unterwegs,on the way
Verbindung,Connection
jagen,hunting
aufgenommen,recorded
Eier,eggs
zuhause,at home
landen,land
schnitt,cut
partner,partner
Gesetz,Law
Hochzeit,Wedding
betrogen,cheated
ewig,forever
Weiss,White
naja,Oh well
Frieden,Peace
herum,around
angenommen,assumed
fremden,strangers
geboren,born
rüber,over
David,David
manche,some
Richtung,Direction
müde,tired
irgendetwas,anything
reiß,tear
Paris,Paris
gemeinsam,together
sauber,clean
verwenden,use
Unfall,Accident
Volk,People
Flugzeug,Airplane
beschäftigt,busy
herkommen,come here
Schuss,shot
ermordet,murdered
geschenkt,gifted
manche,some
mitten,middle
aufgeregt,upset
lösen,solve
derjenige,the one
nutzen,to use
Firma,company
blau,blue
wirkt,works
erwachsen,adult
Beispiel,Example
ring,ring
Ohren,ears
beobachtet,observed
wozu,for what reason
bar,bear
fisch,fish
Harry,Harry
verflucht,cursed
fressen,eat
Paul,Paul
Kontrolle,control
Berg,Mountain
Wald,Forest
getrennt,separated
furchtbar,terrible
leisten,afford
eingeladen,invited
ring,ring
kraft,power
links,left
liste,list
Vorsicht,Caution
Kamera,camera
Professor,professor
Computer,computer
frisch,fresh
aufpassen,watch out
Schuhe,Shoes
wild,wild
wofür,for what
Kontakt,contact
darin,in it
sonne,sun
leck,leak
dahin,there
decke,ceiling
Rose,rose
Bullen,Bulls
gold,gold
starten,start
Baum,Tree
menschliche,human
leck,leak
dick,thick
warm,warm
entspann,relax
dritte,third
irgendwann,sometime
ehe,before
Erinnerung,Memory
Mark,mark
jedenfalls,anyway
dick,thick
kaputt,broken
gefeuert,fired
hoffentlich,hopefully
Hoffnung,Hope
tschüss,bye
sowieso,anyway
liste,list
wand,wall
leise,quiet
unbedingt,absolutely
trauen,trust
zumindest,at least
Überraschung,Surprise
runde,round
bisher,until now
verbunden,tied together
heil,unhurt
Drogen,Drugs
Hunger,hunger
offensichtlich,apparently
gewarnt,warned
Held,hero
neben,next to
ergibt,results
gesund,healthy
nick,Nick
gesund,healthy
Patienten,patients
erwähnt,mentioned
sauer,sour
brennt,burns
Glas,Glass
Geburtstag,Birthday
Gericht,Court
nerven,annoy
angekommen,arrived
vergeben,forgive
entdeckt,discovered
Maschine,machine
übel,bad
mitgebracht,brought along
Regierung,Government
Henry,Henry
unterschied,difference
unschuldig,innocent
Schicksal,Fate
Armee,army
schlampe,slut
klingelt,rings
befindet,is located
Nase,Nose
lächeln,smile
angestellt,employed
Tante,aunt
Kirche,Church
betrunken,drunk
rechts,right
willen,sake
Hose,pants
verdächtigen,suspect
schuldig,guilty
Bord,board
Untertitel,Subtitles
Situation,situation
übrig,left over
fuß,foot
irgendwelche,any
park,park
unternehmen,company
erlebt,experienced
Lied,song
vorbereitet,prepared
ausgehen,go out
Stein,Stone
vermutlich,allegedly
erschießen,shoot
Gebäude,Building
Grad,degree
Alex,Alex
Majestät,majesty
diesmal,this time
vertrag,contract
Ehemann,Husband
ha,Ha
verantwortlich,responsible
stöhnt,moans
klopfen,knock
probieren,try out
grab,grave
erschossen,shot
regen,rain
Zeitung,Newspaper
Kugel,Bullet
geklaut,stolen
klug,smart
unternehmen,company
hinterlassen,leave behind
fantastisch,fantastic
witzig,funny
gegenüber,opposite
Ben,Ben
schmeckt,tastes
vergnügen,enjoyment
Show,show
verbrannt,burned
Gesellschaft,Company
miteinander,each other
regen,rain
aufstehen,stand up
Lust,Desire
verhalten,behave
Insel,Island
abholen,pick up
erfolg,success
Dorf,Village
abhauen,run away
Freude,Joy
grenze,border
ran,ran
nämlich,namely
beten,pray
aufgetaucht,appeared
beten,pray
loch,hole
Gruppe,group
grüß,greetings
fliehen,flee
grün,green
Zeichen,Sign
heim,home
Tee,tea
übrigens,by the way
bombe,bomb
gründe,reasons
loch,hole
eis,ice
quatsch,nonsense
nervös,nervous
soweit,as far as
indem,by
eis,ice
Blumen,Flowers
unterschreiben,sign
erfolg,success
aufstehen,stand up
Achtung,Danger
empfangen,received
erscheinen,appear
bemerkt,noticed
hals,neck
flucht,escape
kapiert,got it
namens,called
empfangen,received
Don,Don
Weihnachten,Christmas
Sarah,Sarah
Bob,bob
Vergangenheit,Past
entweder,either
heim,home
Sheriff,sheriff
geheim,secret
weder,neither
anziehen,put on 
jawohl,yes indeed
gast,guest
Gespräch,Conversation
ungefähr,approximately
hals,neck
entkommen,escape
zuvor,before
Position,position
Amerika,America
bestellt,ordered
geschossen,shot
verboten,forbidden
glückwunsch,congratulations
Königin,queen
Staaten,States
Adresse,address
Messer,Knife
Meer,sea
drinnen,inside
behauptet,claims
mitkommen,come along
herein,in
Prinzessin,princess
Güte,Quality
ernsthaft,seriously
Mission,mission
Flasche,Bottle
worauf,what
ähnlich,similar
genießen,enjoy
scherz,joke
aussage,expression
beeindruckt,impressed
befreien,free
vögel,birds
ball,ball
tausend,thousand
Katze,Cat
schwanger,pregnant
Monster,Monster
England,England
wiederhole,repeat
Schwanz,tail
Anna,Anna
Frühstück,Breakfast
Gegend,Area
Tor,Goal
fern,remote
post,post
benehmen,behavior
bestätigt,confirmed
kontrollieren,control
teuer,expensive
Mädels,Girls
Sterne,Stars
konzentrieren,focus
gilt,applies
akzeptieren,accept
gebissen,bitten
leiten,lead
hingehen,go there
Kunden,Customers
Brücke,Bridge
Hälfte,half
zurückkehren,return
lächerlich,ridiculous
Gehirn,Brain
vorne,in front
grüß,greetings
heben,lift
Küche,Kitchen
neun,nine
Zweifel,Doubt
stammt,comes from
sowas,like this
herzlichen,cordial
streiten,argue
begriff,expression
neun,nine
begleiten,accompany
anklage,accusation
Schwierigkeiten,Difficulties
untersuchen,investigate
reinkommen,come in
richten,direct
erschreckt,frightened
Freiheit,Freedom
Interesse,interest
Unsinn,nonsense
reiten,ride
sieg,victory
Prinz,prince
existiert,exists
verschiedene,different
pro,per
See,lake
Auftrag,Order
Respekt,respect
zufrieden,satisfied
hinterlassen,leave behind
rauskommen,come out
Oberst,Colonel
allerdings,however
erfüllt,fulfilled
unterhalten,entertain
Operation,operation
Vorschlag,Suggestion
riesige,huge
Richter,Judge
Abendessen,Dinner
London,London
enttäuscht,disappointed
wechseln,change
Deal,deal
statt,instead of
sieg,victory
Taxi,taxi
Cop,Cop
entführt,kidnapped
starten,start
worüber,about what
davor,before
fernsehen,TV
wochenende,weekend
englisch,English
entwickelt,developed
nachts,at night
zuhören,listen
Meter,meter
Martin,Martin
fett,fat
stich,engraving
Farbe,Color
waschen,wash
berichten,report
post,post
Schwert,sword
berührt,touched
anbieten,offer
schweigen,be silent
Zähne,Teeth
reparieren,repair
fein,fine
kollegen,colleagues
maul,mouth
scharf,sharp
amerikanische,American
Gang,corridor
komplett,completely
Fleisch,Meat
Maria,Mary
Energie,energy
Kilometer,kilometers
sorry,sorry
entlang,along
einverstanden,agreed
zufällig,randomly
gesamte,entire
maul,mouth
mitten,middle
vergehen,pass
ecke,corner
Erfahrung,Experience
irgendjemand,anyone
Gentlemen,Gentlemen
Neuigkeiten,news
beschissen,shitty
hexe,witch
reiß,tear
wundervoll,wonderful
stammt,comes from
Sergeant,sergeant
Club,Club
umgehen,evade
anhalten,stop
betrifft,regards
aha,Aha
ruiniert,ruined
schließlich,finally
zustand,condition
Gelegenheit,Opportunity
Risiko,risk
schlau,clever
au,ouch
merkwürdig,unusual
vernichten,destroy
betrifft,regards
Flug,Flight
verarschen,fool
überlassen,leave
Fluss,Flow
übersetzt,translated
riskieren,risk
Daniel,Daniel
Engel,angel
wahnsinnig,insane
beigebracht,taught
au,ouch
Schätzchen,baby
Fräulein,miss
besprechen,discuss
blind,blind
nachmittag,afternoon
Dach,Roof
form,form
liefern,delivery
Haufen,heap
Mut,courage
unterstützen,support
Lehrer,Teacher
Szene,scene
daher,therefore
offenbar,apparently
wechseln,change
französisch,French
linken,left
nee,no
zulassen,allow
vorwärts,forward
überlassen,leave
Oma,granny
Tony,Tony
beantworten,answer
Trick,trick
studiert,studied
berühmt,famous
Kurs,Course
hinaus,beyond
albern,silly
Thomas,Thomas
Richard,Richard
freundlich,friendly
Sommer,Summer
Brust,Breast
reihe,row
Ausdruck,Expression
ertragen,bear
angeht,concerning
einsam,lonely
worum,what
kehren,return
Mistkerl,bastard
Einheit,Unit
pfeift,whistles
mächtig,powerful
fair,fair
Meilen,miles
abgeschlossen,completed
Robert,Robert
Zeitpunkt,time
braut,bride
langweilig,boring
verwandelt,transformed
stürzen,fall
weich,soft
schwul,gay
hure,whore
Lord,lord
schalten,switch
weich,soft
Lösung,Solution
verhindern,impede
Keller,cellar
verantwortung,responsibility
Daten,Data
Hinweis,Notice
Walter,Walter
Mami,Mommy
Thema,Theme
sammeln,collect
Unterricht,Instruction
Lager,warehouse
Wahnsinn,Craziness
hundert,hundred
lehren,teach
Restaurant,restaurant
gewöhnt,used
Pflicht,Duty
Mond,moon
informiert,informed
gestoßen,encountered
überfallen,attacked
Date,Date
vollkommen,completely
Robin,Robin
wehtun,hurt
pause,pause
prima,great
senden,send
rauf,up
Strand,Beach
begegnet,met
berge,mountains
klären,clear up
Bobby,Bobby
Nachbarn,Neighbors
dorthin,there
Zufall,Coincidence
Großvater,grandfather
anfassen,touch
sparen,save
rührt,stirs
anfassen,touch
vermute,suspect
Hintern,butt
begangen,committed
jene,those
wecken,wake up
Koffer,Suitcase
,